id_g,src,dst
121,2,29
121,2,30
121,4,19
121,4,21
121,4,27
121,5,15
121,5,24
121,5,25
121,5,26
121,5,27
121,6,16
121,6,19
121,6,26
121,6,30
121,6,32
121,7,16
121,7,32
121,8,20
121,8,26
121,8,30
121,8,31
121,8,32
121,9,13
121,9,22
121,9,30
121,10,22
121,10,27
121,10,28
121,10,30
121,11,14
121,11,18
121,11,27
121,11,28
121,11,32
122,0,12
122,0,13
122,0,19
122,0,22
122,0,24
122,0,25
122,0,28
122,0,31
122,1,15
122,1,19
122,1,30
122,2,14
122,2,17
122,2,20
122,2,21
122,2,23
122,3,15
122,3,23
122,3,25
122,3,28
122,3,29
122,4,18
122,4,19
122,4,25
122,4,27
122,4,30
122,5,21
122,5,25
122,5,26
122,6,16
122,6,19
122,6,28
122,6,32
122,7,21
122,7,22
122,7,32
122,8,20
122,8,21
122,8,30
122,8,31
122,8,32
122,9,22
122,9,30
122,11,18
122,11,21
122,11,25
122,11,27
122,11,28
123,1,15
123,1,16
123,1,19
123,1,31
123,2,14
123,2,16
123,2,17
123,2,21
123,2,22
123,2,23
123,3,14
123,3,23
123,3,25
123,3,29
123,3,31
123,4,19
123,4,27
123,5,25
123,5,26
123,6,16
123,6,19
123,6,22
123,6,24
123,6,27
123,7,13
123,7,15
123,7,32
123,8,20
123,8,28
123,8,30
123,8,31
123,8,32
123,9,19
123,9,20
123,9,22
123,9,30
123,10,23
123,10,27
123,11,18
123,11,23
123,11,27
123,11,28
124,0,12
124,0,13
124,0,24
124,0,25
124,0,28
124,0,30
124,0,31
124,1,15
124,1,19
124,2,14
124,2,17
124,2,20
124,2,21
124,2,23
124,2,24
124,2,32
124,3,15
124,3,23
124,3,25
124,3,29
124,4,19
124,4,24
124,4,27
124,4,30
124,5,12
124,5,14
124,5,18
124,5,19
124,5,25
124,5,26
124,6,13
124,6,16
124,6,19
124,6,27
124,6,31
124,8,13
124,8,19
124,8,20
124,8,28
124,8,30
124,8,31
124,8,32
125,0,12
125,0,13
125,0,24
125,0,25
125,0,27
125,0,28
125,0,29
125,1,13
125,1,15
125,1,16
125,1,19
125,2,14
125,2,17
125,2,21
125,2,23
125,2,28
125,2,31
125,3,20
125,3,23
125,3,25
125,3,29
125,5,25
125,5,26
125,5,30
125,5,32
125,6,16
125,6,19
125,6,27
125,7,32
125,8,17
125,8,20
125,8,27
125,8,30
125,8,31
125,8,32
125,9,22
125,9,30
125,11,18
125,11,21
125,11,27
126,0,12
126,0,13
126,0,14
126,0,24
126,0,25
126,0,28
126,1,15
126,1,19
126,1,23
126,2,14
126,2,17
126,2,20
126,2,21
126,2,22
126,2,23
126,3,20
126,3,21
126,3,22
126,3,23
126,3,25
126,3,29
126,4,19
126,4,23
126,4,27
126,5,25
126,5,26
126,6,16
126,6,19
126,6,28
126,7,20
126,7,31
126,7,32
126,8,13
126,8,15
126,8,20
126,8,30
126,8,31
126,8,32
126,9,22
126,9,28
126,9,30
126,10,27
126,10,31
126,11,18
126,11,20
126,11,27
127,0,12
127,0,13
127,0,21
127,0,24
127,0,25
127,0,28
127,1,15
127,1,19
127,2,14
127,2,17
127,2,21
127,2,22
127,2,23
127,3,13
127,3,14
127,3,23
127,3,25
127,3,29
127,3,31
127,4,19
127,4,27
127,5,25
127,5,26
127,6,13
127,6,16
127,6,17
127,6,19
127,6,24
127,6,29
127,7,32
127,8,13
127,8,17
127,8,20
127,8,30
127,8,31
127,8,32
127,9,22
127,9,30
127,10,17
127,10,18
127,10,27
127,11,17
127,11,18
127,11,27
127,11,31
128,0,12
128,0,13
128,0,16
128,0,24
128,0,25
128,0,28
128,0,29
128,0,31
128,1,15
128,1,16
128,1,19
128,1,23
128,2,13
128,2,14
128,2,17
128,2,21
128,2,23
128,3,14
128,3,15
128,3,19
128,3,23
128,3,25
128,3,29
128,3,30
128,4,19
128,4,20
128,4,23
128,4,26
128,4,27
128,5,25
128,5,26
128,6,16
128,6,19
128,6,30
128,6,31
128,7,19
128,7,29
128,7,32
128,9,15
128,9,22
128,9,24
128,9,30
128,10,23
128,10,27
128,11,16
128,11,18
128,11,27
129,0,12
129,0,13
129,0,24
129,0,25
129,0,28
129,1,15
129,1,17
129,1,19
129,1,24
129,2,14
129,2,17
129,2,21
129,2,23
129,3,13
129,3,20
129,3,23
129,3,25
129,3,29
129,3,31
129,4,19
129,4,24
129,4,26
129,4,27
129,4,28
129,4,32
129,5,20
129,5,25
129,5,26
129,7,13
129,7,20
129,7,32
129,8,19
129,8,20
129,8,30
129,8,31
129,8,32
129,9,22
129,9,25
129,9,30
129,10,13
129,10,18
129,10,27
129,10,30
129,11,18
129,11,27
129,11,31
130,0,12
130,0,13
130,0,18
130,0,21
130,0,24
130,0,25
130,0,28
130,0,32
130,1,15
130,1,18
130,1,19
130,2,12
130,2,14
130,2,17
130,2,21
130,2,23
130,3,18
130,3,22
130,3,23
130,3,25
130,3,29
130,3,30
130,4,19
130,4,23
130,4,24
130,4,27
130,5,25
130,5,26
130,6,16
130,6,19
130,7,13
130,7,28
130,7,32
130,9,22
130,9,30
130,10,27
130,11,14
130,11,18
130,11,23
130,11,27
130,11,30
131,0,12
131,0,13
131,0,16
131,0,24
131,0,25
131,0,27
131,0,28
131,1,12
131,1,15
131,1,19
131,1,25
131,2,14
131,2,17
131,2,18
131,2,21
131,2,23
131,3,20
131,3,23
131,3,25
131,3,29
131,3,32
131,4,19
131,4,27
131,4,31
131,6,13
131,6,16
131,6,18
131,6,19
131,8,12
131,8,20
131,8,23
131,8,30
131,8,31
131,8,32
131,9,20
131,9,22
131,9,30
131,10,27
131,11,18
131,11,24
131,11,27
132,0,12
132,0,13
132,0,24
132,0,25
132,0,28
132,0,31
132,1,15
132,1,19
132,2,14
132,2,17
132,2,21
132,2,23
132,3,23
132,3,25
132,3,29
132,4,19
132,4,27
132,5,25
132,5,26
132,6,16
132,6,19
132,7,32
132,8,20
132,8,30
132,8,31
132,8,32
132,9,21
132,9,22
132,9,30
132,10,17
132,10,20
132,10,27
132,10,31
132,11,18
132,11,23
132,11,27
132,11,30
133,0,12
133,0,13
133,0,24
133,0,25
133,0,28
133,1,15
133,1,19
133,1,20
133,1,23
133,2,14
133,2,17
133,2,21
133,2,23
133,2,30
133,3,23
133,3,25
133,3,29
133,4,19
133,4,27
133,4,31
133,6,16
133,6,19
133,6,29
133,7,32
133,8,20
133,8,30
133,8,31
133,8,32
133,9,13
133,9,14
133,9,19
133,9,22
133,9,25
133,9,30
133,10,27
134,0,12
134,0,13
134,0,24
134,0,25
134,0,27
134,0,28
134,1,15
134,1,19
134,2,12
134,2,14
134,2,17
134,2,21
134,2,23
134,2,27
134,3,13
134,3,23
134,3,25
134,3,27
134,3,28
134,3,29
134,4,19
134,4,27
134,5,19
134,5,21
134,5,25
134,5,26
134,5,28
134,6,16
134,6,18
134,6,19
134,6,30
134,6,32
134,7,32
134,9,22
134,9,30
134,10,12
134,10,13
134,10,21
134,10,23
134,10,27
135,0,12
135,0,13
135,0,24
135,0,25
135,0,28
135,1,15
135,1,19
135,1,26
135,2,14
135,2,17
135,2,21
135,2,23
135,3,15
135,3,16
135,3,23
135,3,25
135,3,29
135,4,19
135,4,26
135,4,27
135,4,29
135,6,16
135,6,19
135,6,22
135,6,24
135,6,26
135,6,31
135,6,32
135,7,17
135,7,32
135,8,20
135,8,26
135,8,27
135,8,30
135,8,31
135,8,32
135,9,12
135,9,22
135,9,27
135,9,30
135,10,16
135,10,27
135,11,17
135,11,18
135,11,24
135,11,27
135,11,29
136,0,12
136,0,13
136,0,24
136,0,25
136,0,28
136,1,15
136,1,19
136,2,14
136,2,17
136,2,18
136,2,21
136,2,23
136,2,25
136,3,16
136,3,23
136,3,25
136,3,27
136,3,29
136,4,19
136,4,27
136,4,31
136,5,25
136,5,26
136,5,29
136,6,13
136,6,14
136,6,16
136,6,19
136,6,25
136,7,12
136,7,28
136,7,30
136,7,32
136,8,16
136,8,20
136,8,28
136,8,30
136,8,31
136,8,32
136,9,22
136,9,30
136,10,19
136,10,26
136,10,27
136,11,18
136,11,27
137,0,12
137,0,13
137,0,20
137,0,24
137,0,25
137,0,28
137,1,15
137,1,17
137,1,18
137,1,19
137,1,20
137,1,26
137,1,27
137,1,29
137,2,14
137,2,15
137,2,17
137,2,19
137,2,21
137,2,23
137,2,28
137,3,15
137,3,20
137,3,23
137,3,24
137,3,25
137,3,26
137,3,27
137,3,29
137,4,19
137,4,27
137,4,31
137,6,13
137,6,16
137,6,19
137,7,29
137,7,32
137,8,13
137,8,20
137,8,30
137,8,31
137,8,32
137,9,22
137,9,30
137,10,12
137,10,24
137,10,27
137,11,17
137,11,18
137,11,27
138,0,12
138,0,13
138,0,20
138,0,24
138,0,25
138,0,28
138,1,13
138,1,15
138,1,19
138,2,14
138,2,17
138,2,21
138,2,22
138,2,23
138,2,27
138,3,19
138,3,21
138,3,23
138,3,25
138,3,29
138,4,19
138,4,25
138,4,26
138,4,27
138,5,25
138,5,26
138,8,14
138,8,20
138,8,30
138,8,31
138,8,32
138,9,14
138,9,22
138,9,30
138,10,27
138,10,31
138,11,18
138,11,27
139,0,12
139,0,13
139,0,15
139,0,22
139,0,24
139,0,25
139,0,28
139,0,32
139,1,15
139,1,18
139,1,19
139,1,24
139,1,26
139,2,14
139,2,17
139,2,21
139,2,23
139,2,24
139,2,25
139,3,23
139,3,25
139,3,26
139,3,29
139,4,19
139,4,20
139,4,24
139,4,26
139,4,27
139,6,16
139,6,19
139,7,20
139,7,28
139,7,32
139,8,20
139,8,30
139,8,31
139,8,32
139,9,17
139,9,22
139,9,30
139,10,15
139,10,18
139,10,27
139,11,18
139,11,20
139,11,27
140,0,12
140,0,13
140,0,24
140,0,25
140,0,28
140,0,31
140,1,15
140,1,19
140,2,14
140,2,16
140,2,17
140,2,21
140,2,23
140,2,24
140,3,12
140,3,20
140,3,23
140,3,25
140,3,26
140,3,29
140,4,14
140,4,19
140,4,27
140,5,14
140,5,19
140,5,21
140,5,25
140,5,26
140,5,30
140,5,32
140,7,21
140,7,27
140,7,32
140,9,18
140,9,22
140,9,30
140,10,22
140,10,23
140,10,24
140,10,27
140,11,12
140,11,18
140,11,27
140,11,32
141,0,12
141,0,13
141,0,14
141,0,24
141,0,25
141,0,28
141,1,15
141,1,19
141,1,21
141,1,29
141,2,14
141,2,17
141,2,21
141,2,23
141,2,25
141,2,28
141,3,13
141,3,23
141,3,25
141,3,29
141,5,13
141,5,19
141,5,22
141,5,25
141,5,26
141,5,32
141,6,15
141,6,16
141,6,19
141,7,16
141,7,18
141,7,32
141,9,22
141,9,24
141,9,30
141,10,27
141,10,31
141,11,13
141,11,18
141,11,27
141,11,28
142,0,12
142,0,13
142,0,24
142,0,25
142,0,28
142,0,29
142,1,13
142,1,15
142,1,19
142,1,32
142,2,14
142,2,17
142,2,21
142,2,23
142,3,14
142,3,23
142,3,25
142,3,29
142,4,19
142,4,27
142,4,28
142,5,24
142,5,25
142,5,26
142,5,29
142,6,16
142,6,19
142,6,27
142,7,17
142,7,23
142,7,32
142,8,20
142,8,26
142,8,28
142,8,30
142,8,31
142,8,32
142,9,22
142,9,30
142,10,24
142,10,27
142,11,17
142,11,18
142,11,27
142,11,32
143,0,12
143,0,13
143,0,24
143,0,25
143,0,28
143,1,15
143,1,19
143,2,12
143,2,13
143,2,14
143,2,17
143,2,19
143,2,21
143,2,23
143,2,32
143,3,15
143,3,19
143,3,23
143,3,25
143,3,29
143,5,25
143,5,26
143,5,27
143,6,16
143,6,19
143,7,13
143,7,17
143,7,32
143,8,18
143,8,20
143,8,27
143,8,30
143,8,31
143,8,32
143,9,22
143,9,30
143,11,13
143,11,15
143,11,18
143,11,26
143,11,27
143,11,28
144,0,12
144,0,13
144,0,17
144,0,24
144,0,25
144,0,28
144,1,15
144,1,19
144,1,27
144,1,30
144,2,14
144,2,17
144,2,21
144,2,23
144,2,27
144,2,31
144,4,17
144,4,19
144,4,22
144,4,27
144,4,32
144,5,22
144,5,25
144,5,26
144,6,16
144,6,19
144,6,22
144,7,25
144,7,32
144,8,16
144,8,20
144,8,26
144,8,30
144,8,31
144,8,32
144,9,22
144,9,30
144,9,32
144,10,27
144,10,31
144,11,16
144,11,18
144,11,27
145,0,12
145,0,13
145,0,24
145,0,25
145,0,26
145,0,28
145,1,15
145,1,19
145,1,21
145,2,14
145,2,16
145,2,17
145,2,18
145,2,21
145,2,23
145,2,30
145,3,17
145,3,23
145,3,25
145,3,29
145,4,19
145,4,26
145,4,27
145,5,25
145,5,26
145,7,24
145,7,27
145,7,31
145,7,32
145,8,13
145,8,19
145,8,20
145,8,22
145,8,25
145,8,30
145,8,31
145,8,32
145,9,15
145,9,22
145,9,24
145,9,25
145,9,30
145,10,14
145,10,27
145,11,18
145,11,20
145,11,21
145,11,24
145,11,27
145,11,28
146,0,12
146,0,13
146,0,21
146,0,24
146,0,25
146,0,28
146,1,13
146,1,15
146,1,19
146,1,21
146,1,32
146,2,14
146,2,16
146,2,17
146,2,21
146,2,23
146,2,26
146,3,19
146,3,22
146,3,23
146,3,25
146,3,29
146,4,19
146,4,25
146,4,27
146,5,22
146,5,23
146,5,24
146,5,25
146,5,26
146,5,31
146,5,32
146,6,16
146,6,18
146,6,19
146,6,32
146,7,12
146,7,32
146,8,16
146,8,20
146,8,28
146,8,30
146,8,31
146,8,32
146,9,12
146,9,22
146,9,30
146,11,17
146,11,18
146,11,24
146,11,27
147,1,15
147,1,19
147,1,20
147,1,24
147,1,27
147,1,30
147,2,14
147,2,17
147,2,19
147,2,21
147,2,23
147,3,23
147,3,25
147,3,29
147,4,19
147,4,27
147,6,16
147,6,19
147,6,20
147,7,18
147,7,26
147,7,32
147,8,20
147,8,24
147,8,30
147,8,31
147,8,32
147,9,22
147,9,29
147,9,30
147,11,18
147,11,20
147,11,27
147,11,29
147,11,30
148,0,12
148,0,13
148,0,24
148,0,25
148,0,28
148,2,14
148,2,17
148,2,21
148,2,23
148,3,23
148,3,25
148,3,29
148,4,19
148,4,26
148,4,27
148,4,32
148,5,15
148,5,19
148,5,25
148,5,26
148,6,16
148,6,19
148,6,31
148,7,15
148,7,27
148,7,32
148,8,19
148,8,20
148,8,28
148,8,30
148,8,31
148,8,32
148,9,22
148,9,30
148,10,19
148,10,27
148,10,29
148,10,32
148,11,18
148,11,27
149,0,12
149,0,13
149,0,24
149,0,25
149,0,28
149,0,31
149,1,15
149,1,19
149,1,21
149,2,12
149,2,14
149,2,17
149,2,20
149,2,21
149,2,23
149,3,23
149,3,25
149,3,29
149,4,19
149,4,24
149,4,27
149,4,29
149,5,22
149,5,25
149,5,26
149,6,16
149,6,19
149,7,13
149,7,30
149,7,31
149,7,32
149,8,17
149,8,20
149,8,30
149,8,31
149,8,32
149,9,22
149,9,30
149,10,20
149,10,21
149,10,24
149,10,27
149,10,29
149,11,18
149,11,27
150,0,12
150,0,13
150,0,24
150,0,25
150,0,28
150,1,15
150,1,19
150,1,23
150,2,14
150,2,17
150,2,21
150,2,23
150,3,14
150,3,23
150,3,25
150,3,26
150,3,29
150,4,14
150,4,19
150,4,27
150,5,20
150,5,25
150,5,26
150,5,27
150,6,16
150,6,19
150,6,32
150,7,32
150,8,20
150,8,28
150,8,30
150,8,31
150,8,32
150,9,13
150,9,17
150,9,22
150,9,30
150,10,17
150,10,23
150,10,27
150,11,18
150,11,27
151,0,12
151,0,13
151,0,18
151,0,22
151,0,24
151,0,25
151,0,28
151,0,30
151,1,13
151,1,15
151,1,19
151,2,14
151,2,17
151,2,21
151,2,23
151,2,24
151,3,23
151,3,25
151,3,29
151,3,31
151,4,19
151,4,22
151,4,27
151,5,18
151,5,21
151,5,25
151,5,26
151,6,13
151,6,16
151,6,19
151,6,28
151,6,30
151,6,32
151,7,14
151,7,27
151,7,32
151,9,22
151,9,30
151,9,31
151,10,27
151,10,32
151,11,13
151,11,18
151,11,21
151,11,27
152,0,12
152,0,13
152,0,14
152,0,24
152,0,25
152,0,28
152,1,13
152,1,15
152,1,19
152,1,21
152,2,14
152,2,17
152,2,20
152,2,21
152,2,22
152,2,23
152,2,24
152,2,29
152,3,23
152,3,25
152,3,27
152,3,29
152,4,19
152,4,27
152,4,28
152,5,12
152,5,15
152,5,25
152,5,26
152,6,13
152,6,16
152,6,17
152,6,19
152,7,32
152,8,20
152,8,22
152,8,27
152,8,30
152,8,31
152,8,32
152,9,12
152,9,22
152,9,25
152,9,27
152,9,30
152,10,27
152,11,15
152,11,18
152,11,27
153,0,12
153,0,13
153,0,21
153,0,24
153,0,25
153,0,28
153,1,15
153,1,19
153,1,24
153,1,27
153,2,14
153,2,17
153,2,20
153,2,21
153,2,23
153,3,23
153,3,25
153,3,27
153,3,29
153,4,19
153,4,27
153,5,19
153,5,24
153,5,25
153,5,26
153,6,16
153,6,19
153,6,23
153,8,20
153,8,30
153,8,31
153,8,32
153,9,22
153,9,30
153,10,23
153,10,27
154,0,12
154,0,13
154,0,17
154,0,24
154,0,25
154,0,26
154,0,28
154,1,15
154,1,17
154,1,19
154,1,31
154,2,14
154,2,17
154,2,21
154,2,23
154,2,32
154,4,19
154,4,23
154,4,27
154,5,23
154,5,25
154,5,26
154,6,16
154,6,19
154,6,24
154,8,14
154,8,18
154,8,19
154,8,20
154,8,26
154,8,29
154,8,30
154,8,31
154,8,32
154,9,21
154,9,22
154,9,30
154,10,16
154,10,27
154,11,15
154,11,16
154,11,18
154,11,27
155,0,12
155,0,13
155,0,24
155,0,25
155,0,28
155,1,15
155,1,19
155,2,12
155,2,14
155,2,17
155,2,20
155,2,21
155,2,23
155,2,26
155,3,20
155,3,22
155,3,23
155,3,25
155,3,29
155,3,31
155,3,32
155,4,19
155,4,27
155,5,13
155,5,25
155,5,26
155,6,16
155,6,18
155,6,19
155,7,14
155,7,32
155,8,20
155,8,30
155,8,31
155,8,32
155,9,22
155,9,25
155,9,28
155,9,30
155,10,27
155,10,30
155,11,12
155,11,18
155,11,23
155,11,26
155,11,27
155,11,29
156,0,12
156,0,13
156,0,15
156,0,24
156,0,25
156,0,28
156,0,32
156,1,15
156,1,19
156,1,21
156,1,28
156,1,31
156,2,14
156,2,16
156,2,17
156,2,19
156,2,21
156,2,23
156,3,18
156,3,23
156,3,25
156,3,29
156,3,31
156,4,13
156,4,19
156,4,24
156,4,27
156,5,18
156,5,20
156,5,22
156,5,25
156,5,26
156,5,29
156,6,16
156,6,19
156,7,13
156,7,30
156,7,32
156,8,20
156,8,25
156,8,30
156,8,31
156,8,32
156,9,13
156,9,22
156,9,23
156,9,29
156,9,30
156,10,27
156,11,14
156,11,18
156,11,27
156,11,29
157,0,12
157,0,13
157,0,18
157,0,23
157,0,24
157,0,25
157,0,28
157,0,30
157,1,15
157,1,19
157,1,29
157,2,14
157,2,16
157,2,17
157,2,21
157,2,23
157,2,30
157,3,23
157,3,25
157,3,28
157,3,29
157,4,17
157,4,19
157,4,27
157,5,20
157,5,23
157,5,25
157,5,26
157,5,30
157,6,16
157,6,19
157,6,23
157,6,25
157,7,20
157,7,32
157,8,20
157,8,24
157,8,25
157,8,30
157,8,31
157,8,32
157,9,22
157,9,30
157,10,27
157,10,32
157,11,13
157,11,18
157,11,24
157,11,27
158,1,13
158,1,15
158,1,19
158,2,14
158,2,17
158,2,21
158,2,23
158,2,24
158,3,15
158,3,23
158,3,25
158,3,29
158,5,17
158,5,23
158,5,25
158,5,26
158,5,32
158,6,16
158,6,19
158,6,30
158,7,26
158,7,27
158,7,32
158,8,20
158,8,30
158,8,31
158,8,32
158,9,22
158,9,26
158,9,30
158,11,18
158,11,27
158,11,28
159,0,12
159,0,13
159,0,24
159,0,25
159,0,28
159,1,15
159,1,19
159,1,21
159,1,27
159,1,28
159,1,30
159,2,14
159,2,17
159,2,21
159,2,23
159,3,16
159,3,23
159,3,25
159,3,26
159,3,29
159,3,31
159,4,19
159,4,21
159,4,27
159,5,24
159,5,25
159,5,26
159,6,16
159,6,19
159,6,21
159,6,28
159,7,32
159,8,20
159,8,28
159,8,30
159,8,31
159,8,32
159,10,13
159,10,19
159,10,27
160,1,13
160,1,15
160,1,19
160,2,14
160,2,17
160,2,21
160,2,23
160,2,31
160,3,20
160,3,23
160,3,25
160,3,29
160,4,19
160,4,27
160,5,20
160,5,24
160,5,25
160,5,26
160,6,16
160,6,19
160,6,25
160,6,30
160,7,32
160,8,20
160,8,29
160,8,30
160,8,31
160,8,32
160,9,22
160,9,23
160,9,26
160,9,30
160,10,19
160,10,21
160,10,24
160,10,27
160,11,17
160,11,18
160,11,19
160,11,22
160,11,27
161,0,12
161,0,13
161,0,24
161,0,25
161,0,28
161,0,29
161,1,15
161,1,19
161,2,14
161,2,17
161,2,19
161,2,21
161,2,23
161,2,29
161,3,20
161,3,23
161,3,25
161,3,29
161,4,18
161,4,19
161,4,27
161,5,19
161,5,25
161,5,26
161,5,32
161,6,12
161,6,16
161,6,19
161,6,23
161,7,14
161,7,31
161,7,32
161,8,20
161,8,26
161,8,30
161,8,31
161,8,32
161,9,20
161,9,22
161,9,30
161,10,24
161,10,27
161,10,29
162,0,12
162,0,13
162,0,16
162,0,24
162,0,25
162,0,26
162,0,28
162,0,32
162,1,12
162,1,15
162,1,19
162,2,14
162,2,17
162,2,20
162,2,21
162,2,22
162,2,23
162,3,23
162,3,25
162,3,29
162,4,13
162,4,14
162,4,16
162,4,19
162,4,22
162,4,24
162,4,27
162,5,14
162,5,15
162,5,25
162,5,26
162,5,29
162,5,30
162,6,16
162,6,19
162,6,26
162,7,13
162,7,32
162,8,20
162,8,21
162,8,30
162,8,31
162,8,32
162,9,22
162,9,30
162,9,32
162,10,27
162,10,28
162,11,18
162,11,27
162,11,30
163,0,12
163,0,13
163,0,19
163,0,24
163,0,25
163,0,28
163,1,15
163,1,19
163,2,14
163,2,17
163,2,21
163,2,23
163,2,32
163,3,14
163,3,18
163,3,23
163,3,25
163,3,29
163,3,30
163,4,19
163,4,23
163,4,27
163,6,16
163,6,19
163,6,24
163,6,32
163,7,25
163,7,32
163,8,20
163,8,25
163,8,30
163,8,31
163,8,32
163,9,12
163,9,22
163,9,24
163,9,27
163,9,30
163,9,32
163,10,27
163,11,15
163,11,18
163,11,27
164,0,12
164,0,13
164,0,19
164,0,21
164,0,24
164,0,25
164,0,28
164,1,15
164,1,19
164,1,20
164,2,14
164,2,17
164,2,21
164,2,22
164,2,23
164,2,24
164,3,12
164,3,23
164,3,25
164,3,27
164,3,29
164,3,31
164,4,19
164,4,27
164,5,20
164,5,25
164,5,26
164,6,16
164,6,18
164,6,19
164,7,23
164,7,31
164,7,32
164,8,20
164,8,30
164,8,31
164,8,32
164,9,22
164,9,30
164,10,22
164,10,27
164,10,32
164,11,17
164,11,18
164,11,22
164,11,27
164,11,32
165,0,12
165,0,13
165,0,24
165,0,25
165,0,28
165,1,15
165,1,17
165,1,19
165,1,22
165,1,29
165,2,14
165,2,17
165,2,21
165,2,23
165,2,24
165,2,25
165,3,19
165,3,21
165,3,22
165,3,23
165,3,25
165,3,29
165,3,32
165,4,19
165,4,27
165,5,14
165,5,25
165,5,26
165,5,29
165,5,31
165,6,16
165,6,19
165,8,13
165,8,14
165,8,20
165,8,30
165,8,31
165,8,32
165,9,20
165,9,22
165,9,23
165,9,30
165,10,23
165,10,27
165,11,18
165,11,19
165,11,25
165,11,27
165,11,31
166,0,12
166,0,13
166,0,24
166,0,25
166,0,27
166,0,28
166,1,15
166,1,19
166,2,14
166,2,17
166,2,21
166,2,23
166,2,27
166,2,30
166,3,18
166,3,23
166,3,25
166,3,28
166,3,29
166,4,19
166,4,27
166,5,15
166,5,16
166,5,25
166,5,26
166,5,27
166,5,28
166,6,14
166,6,16
166,6,19
166,6,21
166,6,24
166,6,26
166,7,12
166,7,19
166,7,32
166,8,20
166,8,30
166,8,31
166,8,32
166,9,16
166,9,22
166,9,25
166,9,30
166,10,13
166,10,20
166,10,27
167,0,12
167,0,13
167,0,24
167,0,25
167,0,28
167,1,13
167,1,15
167,1,19
167,2,14
167,2,16
167,2,17
167,2,19
167,2,21
167,2,23
167,2,30
167,3,23
167,3,25
167,3,29
167,3,30
167,4,18
167,4,19
167,4,27
167,4,29
167,5,25
167,5,26
167,6,16
167,6,19
167,6,22
167,6,30
167,7,16
167,7,25
167,7,32
167,8,20
167,8,24
167,8,30
167,8,31
167,8,32
167,9,22
167,9,30
167,10,17
167,10,27
167,11,18
167,11,22
167,11,24
167,11,27
167,11,31
168,0,12
168,0,13
168,0,24
168,0,25
168,0,27
168,0,28
168,0,32
168,1,15
168,1,19
168,2,14
168,2,17
168,2,21
168,2,23
168,2,28
168,2,30
168,3,17
168,3,23
168,3,25
168,3,29
168,4,19
168,4,27
168,5,16
168,5,20
168,5,21
168,5,25
168,5,26
168,6,16
168,6,19
168,6,25
168,7,32
168,8,20
168,8,30
168,8,31
168,8,32
168,9,19
168,9,22
168,9,27
168,9,28
168,9,30
168,10,27
168,10,31
168,11,18
168,11,20
168,11,23
168,11,27
169,0,12
169,0,13
169,0,24
169,0,25
169,0,28
169,1,15
169,1,19
169,1,32
169,2,14
169,2,17
169,2,21
169,2,23
169,3,20
169,3,23
169,3,25
169,3,29
169,4,14
169,4,19
169,4,23
169,4,25
169,4,27
169,4,28
169,4,31
169,5,21
169,5,25
169,5,26
169,6,16
169,6,19
169,7,32
169,8,14
169,8,20
169,8,24
169,8,30
169,8,31
169,8,32
169,9,12
169,9,22
169,9,25
169,9,29
169,9,30
169,11,14
169,11,18
169,11,24
169,11,27
169,11,30
170,0,12
170,0,13
170,0,18
170,0,19
170,0,24
170,0,25
170,0,27
170,0,28
170,1,15
170,1,19
170,1,32
170,2,14
170,2,17
170,2,21
170,2,23
170,3,23
170,3,25
170,3,29
170,4,19
170,4,27
170,5,22
170,5,25
170,5,26
170,5,32
170,8,20
170,8,30
170,8,31
170,8,32
170,10,12
170,10,15
170,10,22
170,10,27
171,0,12
171,0,13
171,0,24
171,0,25
171,0,28
171,1,15
171,1,19
171,1,30
171,2,14
171,2,17
171,2,21
171,2,23
171,2,28
171,3,23
171,3,25
171,3,29
171,4,19
171,4,21
171,4,27
171,5,24
171,5,25
171,5,26
171,5,29
171,5,30
171,5,32
171,6,16
171,6,17
171,6,19
171,6,26
171,7,12
171,7,17
171,7,29
171,7,32
171,8,14
171,8,16
171,8,18
171,8,20
171,8,21
171,8,24
171,8,26
171,8,30
171,8,31
171,8,32
171,9,20
171,9,22
171,9,30
171,10,13
171,10,27
171,11,13
171,11,18
171,11,27
171,11,28
171,11,29
172,0,12
172,0,13
172,0,22
172,0,24
172,0,25
172,0,28
172,1,15
172,1,18
172,1,19
172,1,32
172,2,12
172,2,14
172,2,17
172,2,21
172,2,23
172,2,24
172,3,16
172,3,17
172,3,20
172,3,23
172,3,25
172,3,26
172,3,29
172,4,19
172,4,20
172,4,22
172,4,27
172,5,25
172,5,26
172,5,28
172,6,16
172,6,19
172,7,32
172,8,20
172,8,30
172,8,31
172,8,32
172,9,12
172,9,13
172,9,22
172,9,26
172,9,28
172,9,29
172,9,30
172,10,25
172,10,27
172,11,13
172,11,18
172,11,22
172,11,27
173,0,12
173,0,13
173,0,24
173,0,25
173,0,28
173,0,29
173,1,15
173,1,17
173,1,19
173,2,14
173,2,17
173,2,21
173,2,23
173,3,13
173,3,15
173,3,16
173,3,23
173,3,25
173,3,26
173,3,29
173,4,19
173,4,23
173,4,27
173,4,31
173,5,25
173,5,26
173,6,16
173,6,19
173,7,14
173,7,29
173,7,32
173,8,20
173,8,30
173,8,31
173,8,32
173,9,14
173,9,22
173,9,30
173,10,13
173,10,22
173,10,27
173,10,29
173,10,31
173,11,12
173,11,18
173,11,21
173,11,23
173,11,27
173,11,30
174,1,13
174,1,15
174,1,19
174,1,20
174,2,14
174,2,17
