id_g,label,num_supply,num_demand
193,2145.7506580294703,12,21
194,1856.837670267642,12,21
195,2253.0695692743247,12,21
196,2074.791863526636,12,21
197,1754.4463556223525,12,21
198,1984.9202166487169,12,21
199,1724.627100836945,12,21
200,1975.567644952286,12,21
201,1923.3907974921067,12,21
202,2227.334475568132,12,21
203,2083.879861968901,12,21
204,1684.299616105613,12,21
205,2088.343717083458,12,21
206,2066.1974726720773,12,21
207,2241.894029562535,12,21
208,1973.188828049799,12,21
209,2215.3005332331736,12,21
210,1667.3892817755961,12,21
211,2110.677409865712,12,21
212,2102.1404928760744,12,21
213,2009.1090547702843,12,21
214,2237.309885432345,12,21
215,2011.0231645396348,12,21
216,1899.8231585942306,12,21
217,1907.2440306126084,12,21
218,1742.2630322612226,12,21
219,2136.19569781952,12,21
220,2149.791680966288,12,21
221,2072.3003272048522,12,21
222,2082.0580667837175,12,21
223,2109.8263523950486,12,21
224,2178.975577828346,12,21
225,2014.0926656556057,12,21
226,1509.2868099709044,12,21
227,2070.21457967851,12,21
228,2127.277280111187,12,21
229,1934.1377650438035,12,21
230,2235.843663523027,12,21
231,1846.3976829667254,12,21
232,1958.1851515170026,12,21
233,2196.9214401309405,12,21
234,2194.451852336892,12,21
235,1835.4740239623457,12,21
236,2072.943793846475,12,21
237,2126.4686435860076,12,21
238,2104.11068825865,12,21
239,2235.0036919707236,12,21
240,2028.5339166139327,12,21
241,2223.4954230043672,12,21
242,2207.114874663202,12,21
243,2045.3574807900022,12,21
244,2200.6916075839504,12,21
245,2029.4361614498969,12,21
246,2232.0511382047803,12,21
247,1999.1535394838572,12,21
248,2056.5709178783145,12,21
249,1715.9553346996704,12,21
250,2232.741263603268,12,21
251,1902.776562677332,12,21
252,2029.2151981239124,12,21
253,2257.6666375461314,12,21
254,2058.351020745081,12,21
255,2041.1943919811395,12,21
256,1575.4587475131443,12,21
257,1706.8108969992772,12,21
258,2244.257119413827,12,21
259,2020.5187764751204,12,21
260,1836.3503873408363,12,21
261,2239.7989942045083,12,21
262,1905.575345120306,12,21
263,2218.01724105986,12,21
264,2151.186286506684,12,21
265,2193.003644115167,12,21
266,2264.9830330422988,12,21
267,2035.586172942467,12,21
268,1711.0209881802218,12,21
269,2221.4307313138647,12,21
270,2028.220585454142,12,21
271,1644.5414481726225,12,21
272,2135.769354529261,12,21
273,2211.3032758130635,12,21
274,2079.9190373868537,12,21
275,1906.3112549416828,12,21
276,2112.9179917209904,12,21
277,2141.765305275266,12,21
278,2012.698815013571,12,21
279,2207.060251742062,12,21
280,1507.294227714897,12,21
281,2018.632795308996,12,21
282,2148.5130920875463,12,21
283,2105.6820439787034,12,21
284,1994.1304280976406,12,21
285,2245.8316355345573,12,21
286,2060.0917052500827,12,21
287,1837.36576696978,12,21
288,2021.722589508722,12,21
289,2083.400176795124,12,21
290,2043.891973367914,12,21
291,2270.211067472588,12,21
292,1613.111097554523,12,21
293,1753.4307568703675,12,21
294,2119.467271875509,12,21
295,2247.8634332407755,12,21
296,2140.0482935107098,12,21
297,2241.689207558055,12,21
298,2122.7290367888095,12,21
299,2154.210362412256,12,21
300,1684.7715297720604,12,21
301,2017.868715363792,12,21
302,1543.0434680215442,12,21
303,2267.9105948089928,12,21
304,1686.1136517738225,12,21
305,1694.871491251246,12,21
306,2190.1715249995227,12,21
307,1922.9757916889425,12,21
308,1751.9837047251058,12,21
309,2216.7780724098197,12,21
310,1911.5261582965352,12,21
311,2224.6690115143756,12,21
312,2094.602489219839,12,21
313,2039.64176632894,12,21
314,1501.7323070718126,12,21
315,2047.6715332483004,12,21
316,2069.5576616244225,12,21
317,2026.4816718308027,12,21
318,1722.3010517050873,12,21
319,2227.799825418121,12,21
320,2000.2112920822706,12,21
321,1945.0055829551247,12,21
322,2207.6779574617253,12,21
323,2233.3242489383547,12,21
324,2227.214228073417,12,21
325,2074.788247596161,12,21
326,2189.519097876407,12,21
327,2064.667860697882,12,21
328,2036.5132878324446,12,21
329,2237.902595156928,12,21
330,1810.5303621328646,12,21
331,2231.4712831652555,12,21
332,2220.610070594507,12,21
333,1661.7366332989745,12,21
334,2091.9097833146634,12,21
335,2248.668422262354,12,21
336,2071.3835010513485,12,21
337,2229.385028572073,12,21
338,2066.2337441394207,12,21
339,2193.0059986577767,12,21
340,2000.840300814329,12,21
341,2074.2640377268217,12,21
342,2168.5640728619296,12,21
343,2041.1764924785728,12,21
344,2042.422576018163,12,21
345,2060.4909762175243,12,21
346,2203.7770663706,12,21
347,2255.9551040692663,12,21
348,2229.7202268110877,12,21
349,2226.001582667683,12,21
350,1854.5999304296934,12,21
351,2105.6650311350536,12,21
352,2194.193286743006,12,21
353,2119.6016468906273,12,21
354,1899.7780453074886,12,21
355,2246.744232546418,12,21
356,2218.24456592617,12,21
357,2260.637661943757,12,21
358,1828.155696798411,12,21
359,2169.1771249266,12,21
360,1637.2683791775526,12,21
361,1864.3578035162054,12,21
362,2222.597494467548,12,21
363,1664.6924026018155,12,21
364,2194.1864464783025,12,21
365,2038.784159588704,12,21
366,2228.74234086217,12,21
367,1882.0459788548499,12,21
368,2224.3234686739866,12,21
369,2192.424215931585,12,21
370,1957.501504836014,12,21
371,2230.177567947997,12,21
372,1659.0431987079578,12,21
373,1876.4789102477666,12,21
374,2216.911657815201,12,21
375,1464.1662128821326,12,21
376,2085.687647570915,12,21
377,2246.1556582277785,12,21
378,2109.6547953108857,12,21
379,1858.5070342103713,12,21
380,2275.1368362909507,12,21
381,1354.1559313893463,12,21
382,2199.4350037704007,12,21
383,2232.2344913610527,12,21
384,2027.7031846430498,12,21
385,2202.7464514693997,12,21
386,2252.7875336038683,12,21
387,2228.9239603131095,12,21
388,2205.1335369525805,12,21
389,2260.2430806862467,12,21
390,1708.770987373643,12,21
391,2248.9711225802507,12,21
392,2231.1768726382825,12,21
393,1855.1332479737725,12,21
394,2033.6814207333027,12,21
395,2227.512202774235,12,21
396,2104.519092727617,12,21
397,2014.3374770225091,12,21
398,1948.399729405169,12,21
399,1697.7911110733394,12,21
400,2261.684259257273,12,21
401,2146.356578183649,12,21
402,2242.4346898222266,12,21
403,2206.1471061906095,12,21
404,2224.8741526050035,12,21
405,2069.533087229681,12,21
406,2203.3142331659906,12,21
407,2259.13013544584,12,21
408,2055.187511858257,12,21
409,2185.881811952194,12,21
410,1943.1015558073009,12,21
411,2231.8906539176846,12,21
412,2023.4688009371976,12,21
413,2221.0236224576634,12,21
414,2083.0970078375963,12,21
415,1558.581617254254,12,21
416,2243.9611067576698,12,21
417,1987.2492804479036,12,21
418,2225.041515931118,12,21
419,1681.8843263194049,12,21
420,1560.4998174851373,12,21
421,2212.380942630619,12,21
422,1927.5659058161402,12,21
423,2050.753460481892,12,21
424,2054.340136622497,12,21
425,2209.3236869147227,12,21
426,2083.148332151078,12,21
427,1800.5908975969255,12,21
428,1941.928084204004,12,21
429,2092.428616485696,12,21
430,1394.3196909176497,12,21
431,2235.788937859198,12,21
432,1746.8979511805846,12,21
433,2056.631410134959,12,21
434,2205.383033014969,12,21
435,2122.9297905546177,12,21
436,2218.627188836517,12,21
437,2202.9627640113786,12,21
438,1469.8006487585726,12,21
439,1457.446214708671,12,21
440,2116.3516763597686,12,21
441,2226.6126852892926,12,21
442,2097.99254347491,12,21
443,2214.5590371606745,12,21
444,1854.6900193788042,12,21
445,2054.7036969841406,12,21
446,1725.9332850611718,12,21
447,2029.6397834728964,12,21
448,2200.4596249691076,12,21
449,2015.7497191672376,12,21
450,2056.722932046894,12,21
451,1941.7200812022088,12,21
452,2125.2003937952727,12,21
453,2223.418348107692,12,21
454,2220.811650848673,12,21
455,1717.3071368306473,12,21
456,2068.759573505736,12,21
457,2029.455935279858,12,21
458,2017.6966273202747,12,21
459,2072.0458082601263,12,21
460,2244.3566518467155,12,21
461,1851.8290876437468,12,21
462,1923.9551961553968,12,21
463,1823.4150209567163,12,21
464,2115.1039922578066,12,21
465,2023.920616816044,12,21
466,2231.189023813812,12,21
467,2071.694667131772,12,21
468,1989.988739119373,12,21
469,1876.947234478575,12,21
470,2033.25510951424,12,21
471,2038.9558453702844,12,21
472,2047.484476122036,12,21
473,2048.811880066393,12,21
474,2038.640545586723,12,21
475,2222.1534906508286,12,21
476,2197.634352366454,12,21
477,1863.4498076090802,12,21
478,1982.9128627598213,12,21
479,2228.3284099938505,12,21
480,1665.8357879163623,12,21
481,1844.2827314130918,12,21
482,2044.1324702465533,12,21
483,2192.34086997902,12,21
484,2227.6506073634864,12,21
485,2072.5151256313766,12,21
486,1945.6942547079846,12,21
487,2046.4711760493824,12,21
488,2250.8602669647835,12,21
489,1924.9325036120867,12,21
490,2207.8621239914523,12,21
491,1974.1829622895532,12,21
492,1946.8699686214875,12,21
493,1765.6404445890414,12,21
494,1927.3344676543147,12,21
495,1961.411477388894,12,21
496,2050.288585864858,12,21
497,2033.3821023144274,12,21
498,2095.9692135018554,12,21
499,1684.401902993804,12,21
